# Don't touch this file ! It is automatically generated by cmake and will be overwritten
ADD_TEST(asset_tree.lua  /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/bin/lua /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/racontestwrapper.lua -t non-standalone -l system_stubs,web_server asset_tree.lua)
ADD_TEST(airvantage.lua  /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/bin/lua /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/racontestwrapper.lua  -l web_server airvantage.lua)
ADD_TEST(devicetree.lua  /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/bin/lua /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/racontestwrapper.lua  devicetree.lua)
ADD_TEST(sms.lua  /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/bin/lua /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/racontestwrapper.lua  -l messaging_stubs sms.lua)
ADD_TEST(system.lua  /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/bin/lua /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/racontestwrapper.lua  -l system_stubs system.lua)
ADD_TEST(emp.lua  /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/bin/lua /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/racontestwrapper.lua  -l emp_server emp.lua)
ADD_TEST(dset_test  /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/bin/lua /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/racontestwrapper.lua  dset_test)
ADD_TEST(emp_test  /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/bin/lua /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/racontestwrapper.lua  -l emp_server emp_test)
ADD_TEST(av_test  /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/bin/lua /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/racontestwrapper.lua  -l web_server av_test)
ADD_TEST(sms_test  /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/bin/lua /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/racontestwrapper.lua  -l messaging_stubs sms_test)
ADD_TEST(sys_test  /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/bin/lua /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/racontestwrapper.lua  -l system_stubs sys_test)
ADD_TEST(updatetest  /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/bin/lua /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/racontestwrapper.lua  -l messaging_stubs updatetest)
ADD_TEST(dt_test  /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/bin/lua /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/racontestwrapper.lua  dt_test)
ADD_TEST(dt_util  /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/bin/lua /root/ws/SLQSrelease/SLQS04.00.08/SampleApps/AirVantageAgent/build.default/runtime/racontestwrapper.lua  dt_util)
